drug_id,price
0_test,10.42
1_test,-0.14
2_test,18.18
3_test,40.58
4_test,165.99
5_test,11.71
6_test,9.81
7_test,578.18
8_test,7.48
9_test,10.11
10_test,3.11
11_test,7.48
12_test,18.18
13_test,11.88
14_test,17.68
16_test,9.61
17_test,10.11
18_test,7.48
19_test,10.11
20_test,26.85
21_test,7.48
22_test,29.04
23_test,10.11
24_test,10.11
26_test,36.36
27_test,6.28
29_test,7.48
30_test,7.48
32_test,10.11
33_test,0.51
34_test,12.55
35_test,9.61
36_test,31.15
37_test,7.48
38_test,10.11
39_test,110.34
41_test,18.49
42_test,9.81
43_test,10.42
44_test,9.75
46_test,28.29
47_test,7.48
48_test,13.02
51_test,7.48
54_test,161.18
55_test,-5.99
56_test,13.36
58_test,7.48
59_test,20.62
60_test,9.61
61_test,34.98
63_test,7.48
64_test,7.48
65_test,3.7
67_test,26.85
68_test,33.86
69_test,3.7
70_test,3.64
71_test,10.65
72_test,10.11
73_test,3.64
74_test,32.52
75_test,7.48
76_test,7.48
77_test,-0.14
78_test,10.65
79_test,10.11
80_test,49.79
81_test,10.11
82_test,13.59
83_test,6.58
84_test,9.61
85_test,31.46
86_test,12.55
87_test,3.7
88_test,13.59
89_test,15.55
90_test,38.49
91_test,3.7
93_test,9.61
94_test,12.55
95_test,7.48
97_test,10.11
98_test,10.65
99_test,43.74
100_test,3.64
101_test,7.48
102_test,85.33
103_test,10.42
104_test,3.11
105_test,7.48
106_test,7.48
107_test,35.52
108_test,6.27
109_test,18.18
111_test,13.05
112_test,17.68
113_test,-1.62
114_test,3.7
115_test,15.55
116_test,3.64
117_test,3.64
118_test,7.48
119_test,7.48
120_test,15.55
121_test,3.7
122_test,17.68
123_test,81.6
124_test,13.05
128_test,20.62
129_test,26.85
131_test,69.0
132_test,8.71
133_test,15.55
134_test,17.68
135_test,3.64
136_test,7.48
137_test,15.55
138_test,-0.14
139_test,10.42
140_test,7.48
141_test,23.92
142_test,30.42
143_test,8.71
144_test,3.7
145_test,10.11
146_test,15.55
147_test,2.44
149_test,10.42
150_test,18.18
152_test,7.48
153_test,13.05
154_test,5.77
156_test,5.77
157_test,3.64
160_test,14.94
161_test,7.48
162_test,7.48
163_test,7.48
164_test,7.48
165_test,19.26
166_test,9.52
167_test,3.64
168_test,24.03
170_test,10.11
173_test,20.01
175_test,11.19
